fastapi>=0.104.0
uvicorn[standard]>=0.24.0
sqlalchemy>=2.0.0
pydantic>=2.0.0
pydantic-settings>=2.0.0
python-jose[cryptography]>=3.3.0
httpx[http2]>=0.25.0
cos-python-sdk-v5>=1.9.30
python-multipart>=0.0.6
pymysql>=1.1.0  # MySQL driver
aiohttp>=3.9.0  # Async HTTP client
pyotp>=2.9.0   # TOTP support
Pillow>=10.0.0  # Image processing
qrcode[pil]     # QR code generation

numpy>=1.26.0
bcrypt>=4.0.0   # 密码哈希（自 2026-07 起逐步替代 SHA-256+salt）

jinja2>=3.1.0           # 模板引擎（FastAPI Jinja2Templates）
nest_asyncio>=1.5.0     # 嵌套事件循环支持
apscheduler>=3.10.0     # 定时任务调度
# ─── 部署就绪性补全（可选：pyfuse3 在 requirements-fuse.txt） ───
redis>=5.0.0                # Redis 缓存/会话
aiofiles>=24.0.0            # 异步文件 I/O
certifi>=2024.0.0           # SSL 证书
psutil>=5.9.0               # 系统指标监控
python-docx>=1.0.0          # .docx 文档解析
openpyxl>=3.0.0             # .xlsx 表格解析
PyJWT>=2.0.0            # JWT 编解码（feclaw_domain.py）

# ─── 可选依赖（按功能分组，不安装不影响核心启动） ───
# 文档/媒体解析
PyMuPDF>=1.23.0             # PDF 解析
python-pptx>=1.0.0          # PPTX 解析

# TTS 语音合成
pydub>=0.25.0               # 音频拼接
dashscope>=1.14.0           # 阿里云百炼 SDK（CosyVoice TTS）

# SVG 处理
cairosvg>=2.7.0             # SVG → PNG 转换
svglib>=1.5.0               # SVG → 其他格式
reportlab>=4.0.0            # PDF/图像生成

# SSE 服务端（B1 R 代理 2026-07-18: 群聊 SSE 订阅）
# sse-starlette 提供 EventSourceResponse + 完整 SSE 协议帧；目前 routers/group.py
# 优先用 FastAPI 内置 StreamingResponse(text/event-stream) 走最小实现，引入本包
# 是为后续补全 retry/id 等 SSE 字段预留依赖。
sse-starlette>=2.0.0        # 群聊 SSE 订阅端点（routers/group.py:GET /api/groups/{id}/stream）

# 浏览器自动化（仅某些高级功能需要）
playwright>=1.40.0          # 浏览器自动化（需额外 npx playwright install）

# 沙箱（可选，pyfuse3 在 requirements-fuse.txt）
